,formatted_address,input_string,latitude,longitude,number_of_results,postcode,status
0,"1501 FM973, Austin, TX 78725, USA",1501 S Fm 973 in Austin (TX),30.2220302,-97.6335725,1,78725,OK
1,"E Stassney Ln & S Pleasant Valley Rd, Austin, TX 78744, USA",East Pleasant Valley And Stassney in Austin (TX),30.1940034,-97.74473669999999,1,78744,OK
2,"4800 Cottonwood St, Austin, TX 78744, USA",4800 Cottonwood St in Austin (TX),30.1965928,-97.7332472,1,78744,OK
3,"700 Guadalupe St, Austin, TX 78701, USA",Guadalupe/St. Johns in Austin (TX),30.2704002,-97.7461268,2,78701,OK
4,"4200 Smith School Rd, Austin, TX 78744, USA",4200 Smith School Rd in Austin (TX),30.1928347,-97.7152788,1,78744,OK
5,"11699 James B Connolly Ln, Austin, TX 78748, USA",11699 James B Connolly Ln in Austin (TX),30.1507081,-97.8378291,1,78748,OK
7,"Sandshof Dr & Loyola Ln, Austin, TX 78724, USA",Loyola And Sandshof in Austin (TX),30.2989395,-97.6456121,1,78724,OK
8,"15207 Tacon Ln, Pflugerville, TX 78660, USA",15207 Tacon Ln in Pflugerville (TX),30.4415189,-97.65502289999999,1,78660,OK
9,"11204 Liberty Farms Dr, Austin, TX 78754, USA",11204 Liberty Farms Drive in Austin (TX),30.3610045,-97.64186339999999,1,78754,OK
10,"7619 E Ben White Blvd, Austin, TX 78741, USA",7619 E Ben White Blvd in Austin (TX),30.2172074,-97.6917385,1,78741,OK
11,"Elfen Way, Austin, TX 78724, USA",Elfen Way in Austin (TX),30.2835394,-97.6272394,1,78724,OK
12,"2115 Campfield Pkwy, Austin, TX 78745, USA",2115 Campfield Pkwy in Austin (TX),30.19075909999999,-97.8171866,1,78745,OK
13,"2201 Montopolis Dr, Austin, TX 78741, USA",2201 Montopolis in Austin (TX),30.2221438,-97.7042472,1,78741,OK
14,"4715 S Congress Ave, Austin, TX 78745, USA",4715 S Congress in Austin (TX),30.2144796,-97.7686872,1,78745,OK
15,"13425 Coomes Dr, Del Valle, TX 78617, USA",13425 Coomes Dr in Del Valle (TX),30.17043,-97.61207830000001,1,78617,OK
16,"5630 Wagon Train Rd, Austin, TX 78749, USA",5630 Wagon Train Rd in Austin (TX),30.2228981,-97.86180809999999,1,78749,OK
17,"704 Cuernavaca Dr N, Austin, TX 78733, USA",704 Cuernavaca Dr N in Austin (TX),30.3321203,-97.8689927,1,78733,OK
18,"3406 Catalina Dr, Austin, TX 78741, USA",3406 Catalina in Austin (TX),30.21891969999999,-97.7391028,1,78741,OK
19,"20412 Keilman Ln, Pflugerville, TX 78660, USA",20412 Keilman Ln in Travis (TX),30.491573,-97.59187569999999,1,78660,OK
20,"7901 Metropolis Dr, Austin, TX 78744, USA",7901 Metrololis Dr in Austin (TX),30.2056688,-97.69059349999999,1,78744,OK
22,"W Dittmar Rd & Forest Wood Rd, Austin, TX 78745, USA",Forest Wood/Dittmar in Austin (TX),30.1857738,-97.80149,1,78745,OK
23,"600 W Carrie Manor St, Manor, TX 78653, USA",600 W Carrie Manor St in Travis (TX),30.3402471,-97.563749,1,78653,OK
24,"10100 Wolftrap Dr, Austin, TX 78749, USA",10100 Wolftrap Dr in Austin (TX),30.1847609,-97.85618819999999,1,78749,OK
25,"Autumn Bay Dr & Montezuma St, Austin, TX 78744, USA",Autumn Bay Dr And Montezuma St in Austin (TX),30.1984437,-97.69717399999999,1,78744,OK
28,"5118 Heflin Ln, Austin, TX 78721, USA",5118 Heflin Ln in Austin (TX),30.2827921,-97.6766535,1,78721,OK
29,,3300 Killingsworth Ln. #307 in Pflugerville (TX),,,0,,REQUEST_DENIED
31,"8000 Taza Trail, Austin, TX 78724, USA",8000 Taza Ln in Travis (TX),30.285173,-97.63864,1,78724,OK
32,"W Dittmar Rd & Dempsey Ln, Austin, TX 78748, USA",West Dittmar And Dempsey Lane in Austin (TX),30.1855116,-97.8095457,1,78748,OK
33,"7601 Daffan Ln, Austin, TX 78724, USA",7601 Daffan Ln in Austin (TX),30.3135758,-97.62565579999999,1,78724,OK
34,"15100 Stave Oak Ln, Austin, TX 78724, USA",15100 Stave Oak Lane in Austin (TX),30.2523304,-97.580824,1,78724,OK
35,"Barton Point Dr, Austin, TX 78733, USA",Barton Point Drive in Austin (TX),30.2957882,-97.89618349999999,1,78733,OK
36,"8010 N Interstate Hwy 35, Austin, TX 78753, USA",8010 N Ih 35 in Austin (TX),30.3429819,-97.6991178,1,78753,OK
37,"6430 S IH 35 Frontage Rd, Austin, TX 78745, USA",6430 S Ih 35 Frontage Rd in Austin (TX),30.1913549,-97.77102219999999,1,78745,OK
38,"400 W Anderson Ln, Austin, TX 78752, USA",400 West Anderson in Austin (TX),30.346493,-97.70742,1,78752,OK
39,,Outside Jurisdiction,,,0,,ZERO_RESULTS
40,"6118 Fairway St, Austin, TX 78741, USA",6118 Fairway Street in Austin (TX),30.2295189,-97.70241519999999,1,78741,OK
41,"4106 N Lamar Blvd, Austin, TX 78756, USA",4106 N Lamar Blvd in Austin (TX),30.3094768,-97.7407154,1,78756,OK
42,"11609 Raymond C Ewry Ln, Austin, TX 78748, USA",11609 Raymond C. Ewry in Austin (TX),30.1520053,-97.8410237,1,78748,OK
43,"14745 Merrilltown Dr, Austin, TX 78728, USA",Merrilltown Drive And Mopac Expressway in Austin (TX),30.4490092,-97.6931467,1,78728,OK
44,"Riverstone Dr & Garcreek Cir, Austin, TX 78724, USA",Garcreek Circle And Riverstone Drive in Austin (TX),30.2933925,-97.63032969999999,1,78724,OK
47,"7400 US-290, Austin, TX 78749, USA",7400 Us-290 in Austin (TX),30.2327357,-97.87801809999999,1,78749,OK
48,"14400 Harris Ridge Blvd, Pflugerville, TX 78660, USA",14400 Harris Ridge Blvd in Travis (TX),30.42046359999999,-97.6447377,1,78660,OK
49,"1620 Old Lockhart Rd, Buda, TX 78610, USA",1620 Old Lockhart Road in Travis (TX),30.0791584,-97.73188940000001,1,78610,OK
50,"Turnstone Dr & S Pleasant Valley Rd, Austin, TX 78744, USA",Turnstone And Pleasant Valley in Austin (TX),30.1848952,-97.74500289999999,1,78744,OK
51,"4411 Whispering Valley Dr, Austin, TX 78727, USA",4411 Whispering Valley in Austin (TX),30.4134834,-97.7307623,1,78727,OK
52,"10506 Barr Ln, Austin, TX 78754, USA",10506 Barr Ln in Travis (TX),30.3503601,-97.64343989999999,1,78754,OK
53,"6500 E William Cannon Dr, Austin, TX 78744, USA",6500 E William Cannon Dr in Austin (TX),30.168598,-97.736875,1,78744,OK
54,"6808 Montana St, Austin, TX 78741, USA",6808 Montana St in Austin (TX),30.2304512,-97.69320160000001,1,78741,OK
55,"14707 Noya Dr, Austin, TX 78728, USA",14707 Noya Dr in Travis (TX),30.44858189999999,-97.69044509999999,1,78728,OK
57,"Mossycup Ln & Netleaf Rd, Forest Bluff, TX 78724, USA",Netleaf Rd And Mossycup Ln in Austin (TX),30.2549711,-97.58054489999999,1,78724,OK
58,"116 E Parsons St, Manor, TX 78653, USA",116 E Parsons St in Austin (TX),30.3407068,-97.5570305,1,78653,OK
59,"1414 Gorham St, Austin, TX 78758, USA",1414 Gorham Street in Austin (TX),30.3913941,-97.6944314,1,78758,OK
60,"19304 Blake Manor Rd, Manor, TX 78653, USA",19304 Black Manor Rd in Travis (TX),30.285126,-97.50906499999999,1,78653,OK
61,"11215 Research Blvd, Austin, TX 78759, USA",11215 Research Boulevard in Austin (TX),30.4086948,-97.7444024,1,78759,OK
62,,7610 Cameron Road #2110 in Austin (TX),,,0,,REQUEST_DENIED
63,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
64,"Chaparral Trail & Palo Blanco Ln, Austin, TX 78744, USA",Chaparral Trail And Palo Blanco Lane in Austin (TX),30.196156,-97.74902519999999,1,78744,OK
65,"Loyola Ln & Decker Ln, Austin, TX 78724, USA",Loyola Ln And Decker Ln in Austin (TX),30.2912881,-97.62793470000001,1,78724,OK
66,"5525 Foxfield Ln, Austin, TX 78738, USA",5525 Foxfield Ln in Travis (TX),30.3048189,-97.980091,1,78738,OK
68,"Burnet Rd & W Anderson Ln, Austin, TX 78757, USA",Anderson Ln And Burnet Rd in Austin (TX),30.3560922,-97.7309057,1,78757,OK
69,"13908 Tophill Cir, Pflugerville, TX 78660, USA",13908 Tophill Cir in Travis (TX),30.407624,-97.630562,1,78660,OK
70,"105 W Elliott St, Austin, TX 78753, USA",105 W Elliott in Austin (TX),30.35317899999999,-97.699648,1,78753,OK
71,"Manor, TX 78653, USA",Manor (TX),30.3407629,-97.55694559999999,1,78653,OK
72,"1715 W Cesar Chavez St, Austin, TX 78703, USA",1715 W Cesar Chavez St in Austin (TX),30.2735577,-97.7667348,1,78703,OK
73,"5601 Manchaca Rd, Austin, TX 78745, USA",5601 Manchaca Rd in Austin (TX),30.2147238,-97.79739180000001,1,78745,OK
74,"Conestoga Trail & Ponciana Dr, Austin, TX 78744, USA",Conestoga And Ponciana in Austin (TX),30.1956704,-97.7573592,1,78744,OK
75,"4106 N Lamar Blvd, Austin, TX 78756, USA",4106 N Lamar Blvd in Austin (TX),30.3094768,-97.7407154,1,78756,OK
76,"3100 Rogge Ln, Austin, TX 78723, USA",3100 Rogge in Austin (TX),30.3031376,-97.6763182,1,78723,OK
77,"5701 Johnny Morris Rd, Austin, TX 78724, USA",5701 Johnny Morris Rd in Austin (TX),30.2919247,-97.6532215,1,78724,OK
79,"Sandshof Dr & Loyola Ln, Austin, TX 78724, USA",Loyola Ln And Sandshof Dr in Austin (TX),30.2989395,-97.6456121,1,78724,OK
80,"Barton Creek Greenbelt, 3755 S Capital of Texas Hwy B, Austin, TX 78704, USA",3755 B S Cap Texas Hwy in Austin (TX),30.24716699999999,-97.8126892,1,78704,OK
82,"Tammye Ln, Lodge Acres, TX 78645, USA",Tammye in Travis (TX),30.411187,-97.9620241,1,78645,OK
83,"N Lamar Blvd & W Rundberg Ln, Austin, TX 78753, USA",Rundberg And N Lamar in Austin (TX),30.363062,-97.6970274,1,78753,OK
84,"5710 Reicher Dr, Austin, TX 78723, USA",5710 Reicher Dr in Austin (TX),30.3035922,-97.6772577,1,78723,OK
85,"14605 FM 973 N, Manor, TX 78653, United States",Hwy 290 And Fm 973 in Manor (TX),30.374301,-97.529476,1,78653,OK
86,"6207 Dorchester Dr, Austin, TX 78723, USA",6207 Dorchester Dr in Austin (TX),30.3136764,-97.6854836,1,78723,OK
87,"5801 Signal Point, Austin, TX 78724, USA",5801 Signal Point Blvd in Austin (TX),30.2892848,-97.644565,1,78724,OK
88,"Point N Dr, South Carolina 29676, USA",Point N Dr & Arctic Ct in Austin (TX),34.8440466,-82.9053347,3,29676,OK
90,"1156 W Cesar Chavez St, Austin, TX 78703, USA",1156 W Cesar Chavez St in Austin (TX),30.269764,-97.7591144,1,78703,OK
91,"E 12th St & Springdale Rd, Austin, TX 78721, USA",E 12Th St And Springdale Rd in Austin (TX),30.2789614,-97.6870409,1,78721,OK
92,"1006 Banister Ln, Austin, TX 78704, USA",1006 Banister Ln in Austin (TX),30.2298916,-97.774716,1,78704,OK
93,"Leander, TX 78641, USA",Leander (TX),30.5788055,-97.8530686,1,78641,OK
95,"13104 Johnson Rd, Manor, TX 78653, USA",13104 Johnson Rd in Manor (TX),30.379955,-97.4991749,1,78653,OK
96,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
97,"2500 Chaparral Trail, Austin, TX 78744, USA",2500 Chaparral Trail in Austin (TX),30.1962624,-97.7486941,1,78744,OK
98,"1515 Wickersham Ln, Austin, TX 78741, USA",1515 Wickersham Ln in Austin (TX),30.2349921,-97.7182435,1,78741,OK
99,"1881 Grove Blvd, Austin, TX 78741, USA",1881 Grove Blvd in Austin (TX),30.2286113,-97.70658279999999,1,78741,OK
100,"9909 N Lamar Blvd, Austin, TX 78753, USA",9909 North Lamar in Austin (TX),30.3692184,-97.6929259,1,78753,OK
101,"1608 Garden St, Austin, TX 78702, USA",1608 Garden St in Austin (TX),30.255711,-97.72904609999999,1,78702,OK
102,"5812 Malarkey Rd, Del Valle, TX 78617, USA",5812 Malarkey Rd in Del Valle (TX),30.1694471,-97.6205083,1,78617,OK
104,"11425 Ptarmigan Dr, Austin, TX 78758, USA",11425 Ptarmigan Dr in Austin (TX),30.3926858,-97.7036349,1,78758,OK
106,"1002 Lott Ave, Austin, TX 78721, USA",1002 Lott in Austin (TX),30.2677781,-97.68387229999999,1,78721,OK
107,"8105 Linden Rd, Del Valle, TX 78617, USA",8105 Linden in Travis (TX),30.1383321,-97.5833644,1,78617,OK
108,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
110,"Cumberland Rd & S Congress Ave, Austin, TX 78704, USA",Cumberland Rd And Congress Ave in Austin (TX),30.2355134,-97.7563802,1,78704,OK
111,"9100 FM812, Austin, TX 78719, USA",9100 Fm 812 Road in Travis (TX),30.1620595,-97.68703099999999,1,78719,OK
112,"5106 Village Square Dr, Austin, TX 78744, USA",5106 Village Square in Austin (TX),30.1886755,-97.7430555,1,78744,OK
113,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
114,"12225 US-290, Austin, TX 78737, USA",12225 U.S. 290 in Travis (TX),30.2086047,-97.97251340000001,1,78737,OK
115,"1807 N Woodbine Rd, St Joseph, MO 64506, USA",Fairway St & Club Way Dr in Austin (TX),39.784024,-94.7963089,1,64506,OK
116,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
117,"5407 Viewpoint Dr, Austin, TX 78744, USA",5407 Viewpoint Drive in Austin (TX),30.2003699,-97.7315071,1,78744,OK
118,,Outside Jurisdiction,,,0,,ZERO_RESULTS
121,"Silent Harbor Loop & Hidden Harbor Dr, Texas 78660, USA",Silent Harbor Loop And Hidden Harbor Dr in Pflugerville (TX),30.4437782,-97.5751219,1,78660,OK
122,"700 Middle Ln, Austin, TX 78753, USA",700 Middle Ln in Austin (TX),30.3573496,-97.6896393,1,78753,OK
123,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
124,"8515 S IH 35 Frontage Rd #6225, Austin, TX 78744, USA",8515 S Ih 35 Apt 6225 in Austin (TX),30.171053,-97.78197569999999,1,78744,OK
126,"Linden Ln, Liberty, TX 77575, USA",Linden Ln in Travis (TX),30.0428148,-94.7714931,2,77575,OK
127,"1107 Lambie St, Austin, TX 78702, USA",1107 Lambie in Austin (TX),30.2552553,-97.73524119999999,1,78702,OK
128,"Blackson Ave & S IH 35 Frontage Rd, Austin, TX 78752, USA",N Ih35 And Blackson St in Austin (TX),30.3354115,-97.7030632,1,78752,OK
129,"6505 Burleson Rd, Austin, TX 78744, USA",6505 Burleson Road in Austin (TX),30.2028876,-97.7147801,1,78744,OK
130,"905 Bedford St, Austin, TX 78702, USA",905 Bedford in Austin (TX),30.2717027,-97.7076749,1,78702,OK
131,"414 Thompson Ln, Austin, TX 78742, USA",414 Thompson Lane in Austin (TX),30.2409822,-97.6826241,1,78742,OK
132,"Swiss Dr & Lucerne Dr, Swiss Alpine Village, TX 78617, USA",Lucerne And Swiss Dr in Travis (TX),30.12847829999999,-97.6157719,1,78617,OK
133,,2903 Locke #B in Austin (TX),,,0,,REQUEST_DENIED
134,"4612 Sherwyn Dr, Austin, TX 78725, USA",4612 Sherwyn Dr in Austin (TX),30.2814531,-97.660724,1,78725,OK
135,"3200 Crownover St, Austin, TX 78725, USA",3200 Crownover Street in Austin (TX),30.2297342,-97.5887844,1,78725,OK
136,"W 9th St & Blanco St, Austin, TX 78703, USA",Blanco Street And 9Th Street in Austin (TX),30.2749441,-97.75569929999999,1,78703,OK
137,"4000 Airport Blvd, Austin, TX 78722, USA",4000 Airport in Austin (TX),30.291544,-97.707656,1,78722,OK
138,"Virgo Ln, Austin, TX 78724, USA",Virgo Ln And in Austin (TX),30.2964833,-97.6459895,1,78724,OK
139,"5902 N Hampton Dr, Austin, TX 78723, USA",5902 North Hampton Drive in Austin (TX),30.311251,-97.68561079999999,1,78723,OK
140,"13901 FM 969, Austin, TX 78725, USA",13901 Fm 969 in Travis (TX),30.2477922,-97.58761989999999,1,78725,OK
141,"5707 Magee Bend, Austin, TX 78749, USA",5707 Magee Bend in Austin (TX),30.2112792,-97.86954539999999,1,78749,OK
142,"Sebastian Bend & Harris Ridge Blvd, Parkside, TX 78660, USA",Harris Redge Blvd And Sebastian Bend in Pflugerville (TX),30.4200503,-97.6446471,1,78660,OK
143,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
144,"1501 FM973, Austin, TX 78725, USA",1501 Fm973 in Austin (TX),30.2220302,-97.6335725,1,78725,OK
145,"14507 Gold Fish Pond Ave, Austin, TX 78728, USA",14507 Gold Fish Pond Ave. in Austin (TX),30.4425076,-97.68232460000002,1,78728,OK
146,"14907 Lucerne Dr, Del Valle, TX 78617, USA",14907 Lucerne Dr in Travis (TX),30.127519,-97.613872,1,78617,OK
147,"11906 Bronco Cir, Buda, TX 78610, USA",11906 Bronco Circle in Austin (TX),30.06294,-97.704257,1,78610,OK
148,"5708 Elk Crossing, Austin, TX 78724, USA",5708 Elk Crossing in Austin (TX),30.2820342,-97.62855809999999,1,78724,OK
149,"5315 Ed Bluestein Blvd, Austin, TX 78723, USA",5315 Ed Bluestein Blvd in Austin (TX),30.29183299999999,-97.66242729999999,1,78723,OK
150,"10900 Research Blvd, Austin, TX 78759, USA",Braker Ln And Hwy 183 in Austin (TX),30.401952,-97.746882,1,78759,OK
151,"4902 Teri Rd, Austin, TX 78744, USA",4902 Teri Rd in Austin (TX),30.1954948,-97.7396969,1,78744,OK
152,"3006 Royster Ave, Del Valle, TX 78617, USA",3006 Royster in Austin (TX),30.206408,-97.6394797,1,78617,OK
153,"1120 Brookswood Ave, Austin, TX 78721, USA",1120 Brookswood Ave in Austin (TX),30.2652495,-97.6895545,1,78721,OK
154,"615 Thrasher Ln, Austin, TX 78741, USA",615 Thrasher in Austin (TX),30.2368206,-97.6938377,1,78741,OK
155,"Shoal Creek Blvd & W Anderson Ln, Austin, TX 78757, USA",West Anderson Lane And Shoal Creek Blvd in Austin (TX),30.3609725,-97.74088309999999,1,78757,OK
156,"3100 Collins Creek Dr, Austin, TX 78741, USA",3100 Collins Creek Dr in Austin (TX),30.2225423,-97.7325785,1,78741,OK
157,"1105 E Cesar Chavez St, Austin, TX 78702, USA",1105 E Cesar Chavez St in Austin (TX),30.2599057,-97.7334802,1,78702,OK
158,"8028 Elroy Rd, Del Valle, TX 78617, USA",8028 Elroy Rd in Travis (TX),30.141273,-97.61830499999999,1,78617,OK
159,"13005 Heinemann Dr, Austin, TX 78727, USA",13005 Heinemann Dr in Austin (TX),30.44091139999999,-97.74412749999999,1,78727,OK
160,,Outside Jurisdiction,,,0,,ZERO_RESULTS
161,"7007 Mt Carrell Dr, Austin, TX 78745, USA",7007 Mount Carrell Dr in Austin (TX),30.196428,-97.7965002,1,78745,OK
162,"10203 Doc Holliday Trail, Austin, TX 78753, USA",10203 Doc Holiday Trl in Austin (TX),30.36760529999999,-97.685738,1,78753,OK
163,"2300 Devonshire Dr, Austin, TX 78723, USA",2300 Devonshire Dr in Austin (TX),30.3126094,-97.68382989999999,1,78723,OK
164,"101 Jones Rd, Manor, TX 78653, USA",101 Jones Road in Manor (TX),30.3009475,-97.49183409999999,1,78653,OK
165,"N Lamar Blvd & W Rundberg Ln, Austin, TX 78753, USA",West Rundberg Lane And North Lamar Boulevard in Austin (TX),30.363062,-97.6970274,1,78753,OK
166,"501 E 8th St, Austin, TX 78701, USA",501 E 8Th in Austin (TX),30.2682422,-97.737172,1,78701,OK
167,"5801 Interregional Hwy, Austin, TX 78723, USA",5801 Interregional Hwy in Austin (TX),30.3186453,-97.70669079999999,1,78723,OK
168,"Roseborough Dr & Running Water Dr, Austin, TX 78747, USA",Roseborough Dr And Running Water in Austin (TX),30.159958,-97.7408942,1,78747,OK
169,"11039 Maha Loop Rd, Austin, TX 78719, USA",11039 Maha Loop in Travis (TX),30.0953522,-97.68398409999999,1,78719,OK
170,"Little Pebble Dr, Austin, TX 78758, USA",Little Pebble Dr And Metric in Austin (TX),30.38198989999999,-97.7110987,1,78758,OK
171,"Bluff Springs Rd & E William Cannon Dr, Austin, TX 78744, USA",Bluff Springs And East William Cannon in Austin (TX),30.1892393,-97.76785199999999,1,78744,OK
172,"6403 Johnny Morris Rd, Austin, TX 78724, USA",6403 Johnny Morris Rd in Austin (TX),30.29694,-97.648866,1,78724,OK
173,"6620 Deatonhill Dr, Austin, TX 78745, USA",6620 Deatonhill Dr in Austin (TX),30.2109111,-97.815184,1,78745,OK
174,"2753 Citation Dr, Del Valle, TX 78617, USA",2753 Citation Drive in Del Valle (TX),30.211774,-97.52652499999999,1,78617,OK
175,"3227 E 5th St, Austin, TX 78702, USA",3227 E 5Th St in Austin (TX),30.2544778,-97.7062859,1,78702,OK
176,"7322 Dixie Dr, Austin, TX 78744, USA",7322 Dixie in Austin (TX),30.166866,-97.7446617,1,78744,OK
177,"8645 Research Blvd, Austin, TX 78758, USA",Ohlen And 183 in Austin (TX),30.3637146,-97.7169863,1,78758,OK
178,"9807 Middle Fiskville Rd, Austin, TX 78753, USA",9807 Middle Fiskville Rd in Austin (TX),30.360991,-97.68301,1,78753,OK
179,"Peaceful Hill Ln, Austin, TX 78748, USA",Peaceful Hill Ln in Austin (TX),30.1793105,-97.7894007,1,78748,OK
180,"189 Jacobson Rd, Del Valle, TX 78617, USA",189 Jacobson Rd in Del Valle (TX),30.1152057,-97.5906151,1,78617,OK
181,"W 45th St & Guadalupe St, Austin, TX 78705, USA",45Th St And Guadalupe St in Austin (TX),30.3108416,-97.7329807,1,78705,OK
182,"2808 Palomino Trail, Austin, TX 78744, USA",2808 Palomino Trl in Austin (TX),30.2104761,-97.69190809999999,1,78744,OK
