,Unnamed: 0,formatted_address,input_string,latitude,longitude,number_of_results,postcode,status
0,0,"1501 FM973, Austin, TX 78725, USA",1501 S Fm 973 in Austin (TX),30.222030199999995,-97.6335725,1,78725,OK
1,1,"E Stassney Ln & S Pleasant Valley Rd, Austin, TX 78744, USA",East Pleasant Valley And Stassney in Austin (TX),30.1940034,-97.7447367,1,78744,OK
2,2,"4800 Cottonwood St, Austin, TX 78744, USA",4800 Cottonwood St in Austin (TX),30.1965928,-97.73324720000001,1,78744,OK
3,3,"700 Guadalupe St, Austin, TX 78701, USA",Guadalupe/St. Johns in Austin (TX),30.270400199999997,-97.7461268,2,78701,OK
4,4,"4200 Smith School Rd, Austin, TX 78744, USA",4200 Smith School Rd in Austin (TX),30.192834700000002,-97.7152788,1,78744,OK
5,5,"11699 James B Connolly Ln, Austin, TX 78748, USA",11699 James B Connolly Ln in Austin (TX),30.1507081,-97.8378291,1,78748,OK
6,7,"Sandshof Dr & Loyola Ln, Austin, TX 78724, USA",Loyola And Sandshof in Austin (TX),30.298939500000003,-97.6456121,1,78724,OK
7,8,"15207 Tacon Ln, Pflugerville, TX 78660, USA",15207 Tacon Ln in Pflugerville (TX),30.441518900000002,-97.6550229,1,78660,OK
8,9,"11204 Liberty Farms Dr, Austin, TX 78754, USA",11204 Liberty Farms Drive in Austin (TX),30.3610045,-97.6418634,1,78754,OK
9,10,"7619 E Ben White Blvd, Austin, TX 78741, USA",7619 E Ben White Blvd in Austin (TX),30.217207399999996,-97.6917385,1,78741,OK
10,11,"Elfen Way, Austin, TX 78724, USA",Elfen Way in Austin (TX),30.2835394,-97.62723940000001,1,78724,OK
11,12,"2115 Campfield Pkwy, Austin, TX 78745, USA",2115 Campfield Pkwy in Austin (TX),30.19075909999999,-97.81718659999999,1,78745,OK
12,13,"2201 Montopolis Dr, Austin, TX 78741, USA",2201 Montopolis in Austin (TX),30.2221438,-97.70424720000001,1,78741,OK
13,14,"4715 S Congress Ave, Austin, TX 78745, USA",4715 S Congress in Austin (TX),30.214479600000004,-97.7686872,1,78745,OK
14,15,"13425 Coomes Dr, Del Valle, TX 78617, USA",13425 Coomes Dr in Del Valle (TX),30.17043,-97.6120783,1,78617,OK
15,16,"5630 Wagon Train Rd, Austin, TX 78749, USA",5630 Wagon Train Rd in Austin (TX),30.222898100000002,-97.8618081,1,78749,OK
16,17,"704 Cuernavaca Dr N, Austin, TX 78733, USA",704 Cuernavaca Dr N in Austin (TX),30.3321203,-97.8689927,1,78733,OK
17,18,"3406 Catalina Dr, Austin, TX 78741, USA",3406 Catalina in Austin (TX),30.21891969999999,-97.7391028,1,78741,OK
18,19,"20412 Keilman Ln, Pflugerville, TX 78660, USA",20412 Keilman Ln in Travis (TX),30.491573,-97.5918757,1,78660,OK
19,20,"7901 Metropolis Dr, Austin, TX 78744, USA",7901 Metrololis Dr in Austin (TX),30.2056688,-97.6905935,1,78744,OK
20,22,"W Dittmar Rd & Forest Wood Rd, Austin, TX 78745, USA",Forest Wood/Dittmar in Austin (TX),30.1857738,-97.80149,1,78745,OK
21,23,"600 W Carrie Manor St, Manor, TX 78653, USA",600 W Carrie Manor St in Travis (TX),30.340247100000003,-97.563749,1,78653,OK
22,24,"10100 Wolftrap Dr, Austin, TX 78749, USA",10100 Wolftrap Dr in Austin (TX),30.1847609,-97.8561882,1,78749,OK
23,25,"Autumn Bay Dr & Montezuma St, Austin, TX 78744, USA",Autumn Bay Dr And Montezuma St in Austin (TX),30.1984437,-97.697174,1,78744,OK
24,28,"5118 Heflin Ln, Austin, TX 78721, USA",5118 Heflin Ln in Austin (TX),30.2827921,-97.6766535,1,78721,OK
25,29,,3300 Killingsworth Ln. #307 in Pflugerville (TX),,,0,,REQUEST_DENIED
26,31,"8000 Taza Trail, Austin, TX 78724, USA",8000 Taza Ln in Travis (TX),30.285172999999997,-97.63864000000001,1,78724,OK
27,32,"W Dittmar Rd & Dempsey Ln, Austin, TX 78748, USA",West Dittmar And Dempsey Lane in Austin (TX),30.185511600000005,-97.8095457,1,78748,OK
28,33,"7601 Daffan Ln, Austin, TX 78724, USA",7601 Daffan Ln in Austin (TX),30.313575800000002,-97.6256558,1,78724,OK
29,34,"15100 Stave Oak Ln, Austin, TX 78724, USA",15100 Stave Oak Lane in Austin (TX),30.2523304,-97.58082399999999,1,78724,OK
30,35,"Barton Point Dr, Austin, TX 78733, USA",Barton Point Drive in Austin (TX),30.295788199999997,-97.8961835,1,78733,OK
31,36,"8010 N Interstate Hwy 35, Austin, TX 78753, USA",8010 N Ih 35 in Austin (TX),30.342981899999995,-97.6991178,1,78753,OK
32,37,"6430 S IH 35 Frontage Rd, Austin, TX 78745, USA",6430 S Ih 35 Frontage Rd in Austin (TX),30.1913549,-97.7710222,1,78745,OK
33,38,"400 W Anderson Ln, Austin, TX 78752, USA",400 West Anderson in Austin (TX),30.346493,-97.70742,1,78752,OK
34,39,,Outside Jurisdiction,,,0,,ZERO_RESULTS
35,40,"6118 Fairway St, Austin, TX 78741, USA",6118 Fairway Street in Austin (TX),30.229518900000002,-97.7024152,1,78741,OK
36,41,"4106 N Lamar Blvd, Austin, TX 78756, USA",4106 N Lamar Blvd in Austin (TX),30.3094768,-97.74071540000001,1,78756,OK
37,42,"11609 Raymond C Ewry Ln, Austin, TX 78748, USA",11609 Raymond C. Ewry in Austin (TX),30.152005300000003,-97.84102370000001,1,78748,OK
38,43,"14745 Merrilltown Dr, Austin, TX 78728, USA",Merrilltown Drive And Mopac Expressway in Austin (TX),30.4490092,-97.6931467,1,78728,OK
39,44,"Riverstone Dr & Garcreek Cir, Austin, TX 78724, USA",Garcreek Circle And Riverstone Drive in Austin (TX),30.2933925,-97.6303297,1,78724,OK
40,47,"7400 US-290, Austin, TX 78749, USA",7400 Us-290 in Austin (TX),30.232735700000003,-97.8780181,1,78749,OK
41,48,"14400 Harris Ridge Blvd, Pflugerville, TX 78660, USA",14400 Harris Ridge Blvd in Travis (TX),30.42046359999999,-97.6447377,1,78660,OK
42,49,"1620 Old Lockhart Rd, Buda, TX 78610, USA",1620 Old Lockhart Road in Travis (TX),30.079158399999997,-97.7318894,1,78610,OK
43,50,"Turnstone Dr & S Pleasant Valley Rd, Austin, TX 78744, USA",Turnstone And Pleasant Valley in Austin (TX),30.1848952,-97.7450029,1,78744,OK
44,51,"4411 Whispering Valley Dr, Austin, TX 78727, USA",4411 Whispering Valley in Austin (TX),30.413483399999997,-97.73076230000001,1,78727,OK
45,52,"10506 Barr Ln, Austin, TX 78754, USA",10506 Barr Ln in Travis (TX),30.350360100000003,-97.6434399,1,78754,OK
46,53,"6500 E William Cannon Dr, Austin, TX 78744, USA",6500 E William Cannon Dr in Austin (TX),30.168598,-97.736875,1,78744,OK
47,54,"6808 Montana St, Austin, TX 78741, USA",6808 Montana St in Austin (TX),30.230451199999997,-97.6932016,1,78741,OK
48,55,"14707 Noya Dr, Austin, TX 78728, USA",14707 Noya Dr in Travis (TX),30.44858189999999,-97.6904451,1,78728,OK
49,57,"Mossycup Ln & Netleaf Rd, Forest Bluff, TX 78724, USA",Netleaf Rd And Mossycup Ln in Austin (TX),30.254971100000002,-97.5805449,1,78724,OK
50,58,"116 E Parsons St, Manor, TX 78653, USA",116 E Parsons St in Austin (TX),30.340706800000003,-97.55703050000001,1,78653,OK
51,59,"1414 Gorham St, Austin, TX 78758, USA",1414 Gorham Street in Austin (TX),30.3913941,-97.6944314,1,78758,OK
52,60,"19304 Blake Manor Rd, Manor, TX 78653, USA",19304 Black Manor Rd in Travis (TX),30.285126,-97.509065,1,78653,OK
53,61,"11215 Research Blvd, Austin, TX 78759, USA",11215 Research Boulevard in Austin (TX),30.408694800000003,-97.74440240000001,1,78759,OK
54,62,,7610 Cameron Road #2110 in Austin (TX),,,0,,REQUEST_DENIED
55,63,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
56,64,"Chaparral Trail & Palo Blanco Ln, Austin, TX 78744, USA",Chaparral Trail And Palo Blanco Lane in Austin (TX),30.196156,-97.7490252,1,78744,OK
57,65,"Loyola Ln & Decker Ln, Austin, TX 78724, USA",Loyola Ln And Decker Ln in Austin (TX),30.2912881,-97.6279347,1,78724,OK
58,66,"5525 Foxfield Ln, Austin, TX 78738, USA",5525 Foxfield Ln in Travis (TX),30.3048189,-97.980091,1,78738,OK
59,68,"Burnet Rd & W Anderson Ln, Austin, TX 78757, USA",Anderson Ln And Burnet Rd in Austin (TX),30.356092200000003,-97.73090570000001,1,78757,OK
60,69,"13908 Tophill Cir, Pflugerville, TX 78660, USA",13908 Tophill Cir in Travis (TX),30.407624,-97.630562,1,78660,OK
61,70,"105 W Elliott St, Austin, TX 78753, USA",105 W Elliott in Austin (TX),30.35317899999999,-97.699648,1,78753,OK
62,71,"Manor, TX 78653, USA",Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
63,72,"1715 W Cesar Chavez St, Austin, TX 78703, USA",1715 W Cesar Chavez St in Austin (TX),30.273557699999998,-97.7667348,1,78703,OK
64,73,"5601 Manchaca Rd, Austin, TX 78745, USA",5601 Manchaca Rd in Austin (TX),30.2147238,-97.7973918,1,78745,OK
65,74,"Conestoga Trail & Ponciana Dr, Austin, TX 78744, USA",Conestoga And Ponciana in Austin (TX),30.195670399999997,-97.75735920000001,1,78744,OK
66,75,"4106 N Lamar Blvd, Austin, TX 78756, USA",4106 N Lamar Blvd in Austin (TX),30.3094768,-97.74071540000001,1,78756,OK
67,76,"3100 Rogge Ln, Austin, TX 78723, USA",3100 Rogge in Austin (TX),30.3031376,-97.6763182,1,78723,OK
68,77,"5701 Johnny Morris Rd, Austin, TX 78724, USA",5701 Johnny Morris Rd in Austin (TX),30.2919247,-97.6532215,1,78724,OK
69,79,"Sandshof Dr & Loyola Ln, Austin, TX 78724, USA",Loyola Ln And Sandshof Dr in Austin (TX),30.298939500000003,-97.6456121,1,78724,OK
70,80,"Barton Creek Greenbelt, 3755 S Capital of Texas Hwy B, Austin, TX 78704, USA",3755 B S Cap Texas Hwy in Austin (TX),30.24716699999999,-97.8126892,1,78704,OK
71,82,"Tammye Ln, Lodge Acres, TX 78645, USA",Tammye in Travis (TX),30.411186999999998,-97.9620241,1,78645,OK
72,83,"N Lamar Blvd & W Rundberg Ln, Austin, TX 78753, USA",Rundberg And N Lamar in Austin (TX),30.363062,-97.69702740000001,1,78753,OK
73,84,"5710 Reicher Dr, Austin, TX 78723, USA",5710 Reicher Dr in Austin (TX),30.3035922,-97.6772577,1,78723,OK
74,85,"14605 FM 973 N, Manor, TX 78653, United States",Hwy 290 And Fm 973 in Manor (TX),30.374301000000003,-97.529476,1,78653,OK
75,86,"6207 Dorchester Dr, Austin, TX 78723, USA",6207 Dorchester Dr in Austin (TX),30.313676399999995,-97.68548359999998,1,78723,OK
76,87,"5801 Signal Point, Austin, TX 78724, USA",5801 Signal Point Blvd in Austin (TX),30.2892848,-97.644565,1,78724,OK
77,88,"Point N Dr, South Carolina 29676, USA",Point N Dr & Arctic Ct in Austin (TX),34.8440466,-82.90533470000001,3,29676,OK
78,90,"1156 W Cesar Chavez St, Austin, TX 78703, USA",1156 W Cesar Chavez St in Austin (TX),30.269764000000002,-97.75911440000002,1,78703,OK
79,91,"E 12th St & Springdale Rd, Austin, TX 78721, USA",E 12Th St And Springdale Rd in Austin (TX),30.2789614,-97.68704090000001,1,78721,OK
80,92,"1006 Banister Ln, Austin, TX 78704, USA",1006 Banister Ln in Austin (TX),30.229891600000002,-97.774716,1,78704,OK
81,93,"Leander, TX 78641, USA",Leander (TX),30.578805499999998,-97.8530686,1,78641,OK
82,95,"13104 Johnson Rd, Manor, TX 78653, USA",13104 Johnson Rd in Manor (TX),30.379955,-97.4991749,1,78653,OK
83,96,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
84,97,"2500 Chaparral Trail, Austin, TX 78744, USA",2500 Chaparral Trail in Austin (TX),30.196262400000002,-97.7486941,1,78744,OK
85,98,"1515 Wickersham Ln, Austin, TX 78741, USA",1515 Wickersham Ln in Austin (TX),30.234992100000003,-97.7182435,1,78741,OK
86,99,"1881 Grove Blvd, Austin, TX 78741, USA",1881 Grove Blvd in Austin (TX),30.2286113,-97.7065828,1,78741,OK
87,100,"9909 N Lamar Blvd, Austin, TX 78753, USA",9909 North Lamar in Austin (TX),30.3692184,-97.6929259,1,78753,OK
88,101,"1608 Garden St, Austin, TX 78702, USA",1608 Garden St in Austin (TX),30.255710999999998,-97.7290461,1,78702,OK
89,102,"5812 Malarkey Rd, Del Valle, TX 78617, USA",5812 Malarkey Rd in Del Valle (TX),30.169447100000003,-97.6205083,1,78617,OK
90,104,"11425 Ptarmigan Dr, Austin, TX 78758, USA",11425 Ptarmigan Dr in Austin (TX),30.392685800000002,-97.70363490000001,1,78758,OK
91,106,"1002 Lott Ave, Austin, TX 78721, USA",1002 Lott in Austin (TX),30.2677781,-97.6838723,1,78721,OK
92,107,"8105 Linden Rd, Del Valle, TX 78617, USA",8105 Linden in Travis (TX),30.1383321,-97.58336440000001,1,78617,OK
93,108,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
94,110,"Cumberland Rd & S Congress Ave, Austin, TX 78704, USA",Cumberland Rd And Congress Ave in Austin (TX),30.235513399999995,-97.75638020000001,1,78704,OK
95,111,"9100 FM812, Austin, TX 78719, USA",9100 Fm 812 Road in Travis (TX),30.162059499999998,-97.687031,1,78719,OK
96,112,"5106 Village Square Dr, Austin, TX 78744, USA",5106 Village Square in Austin (TX),30.188675500000002,-97.74305550000001,1,78744,OK
97,113,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
98,114,"12225 US-290, Austin, TX 78737, USA",12225 U.S. 290 in Travis (TX),30.208604700000002,-97.9725134,1,78737,OK
99,115,"1807 N Woodbine Rd, St Joseph, MO 64506, USA",Fairway St & Club Way Dr in Austin (TX),39.784024,-94.7963089,1,64506,OK
100,116,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
101,117,"5407 Viewpoint Dr, Austin, TX 78744, USA",5407 Viewpoint Drive in Austin (TX),30.200369899999995,-97.7315071,1,78744,OK
102,118,,Outside Jurisdiction,,,0,,ZERO_RESULTS
103,121,"Silent Harbor Loop & Hidden Harbor Dr, Texas 78660, USA",Silent Harbor Loop And Hidden Harbor Dr in Pflugerville (TX),30.4437782,-97.5751219,1,78660,OK
104,122,"700 Middle Ln, Austin, TX 78753, USA",700 Middle Ln in Austin (TX),30.357349600000003,-97.6896393,1,78753,OK
105,123,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
106,124,"8515 S IH 35 Frontage Rd #6225, Austin, TX 78744, USA",8515 S Ih 35 Apt 6225 in Austin (TX),30.171053000000004,-97.7819757,1,78744,OK
107,126,"Linden Ln, Liberty, TX 77575, USA",Linden Ln in Travis (TX),30.0428148,-94.7714931,2,77575,OK
108,127,"1107 Lambie St, Austin, TX 78702, USA",1107 Lambie in Austin (TX),30.2552553,-97.7352412,1,78702,OK
109,128,"Blackson Ave & S IH 35 Frontage Rd, Austin, TX 78752, USA",N Ih35 And Blackson St in Austin (TX),30.3354115,-97.7030632,1,78752,OK
110,129,"6505 Burleson Rd, Austin, TX 78744, USA",6505 Burleson Road in Austin (TX),30.2028876,-97.7147801,1,78744,OK
111,130,"905 Bedford St, Austin, TX 78702, USA",905 Bedford in Austin (TX),30.2717027,-97.7076749,1,78702,OK
112,131,"414 Thompson Ln, Austin, TX 78742, USA",414 Thompson Lane in Austin (TX),30.240982199999998,-97.6826241,1,78742,OK
113,132,"Swiss Dr & Lucerne Dr, Swiss Alpine Village, TX 78617, USA",Lucerne And Swiss Dr in Travis (TX),30.12847829999999,-97.6157719,1,78617,OK
114,133,,2903 Locke #B in Austin (TX),,,0,,REQUEST_DENIED
115,134,"4612 Sherwyn Dr, Austin, TX 78725, USA",4612 Sherwyn Dr in Austin (TX),30.2814531,-97.660724,1,78725,OK
116,135,"3200 Crownover St, Austin, TX 78725, USA",3200 Crownover Street in Austin (TX),30.2297342,-97.58878440000001,1,78725,OK
117,136,"W 9th St & Blanco St, Austin, TX 78703, USA",Blanco Street And 9Th Street in Austin (TX),30.2749441,-97.7556993,1,78703,OK
118,137,"4000 Airport Blvd, Austin, TX 78722, USA",4000 Airport in Austin (TX),30.291544000000002,-97.707656,1,78722,OK
119,138,"Virgo Ln, Austin, TX 78724, USA",Virgo Ln And in Austin (TX),30.2964833,-97.6459895,1,78724,OK
120,139,"5902 N Hampton Dr, Austin, TX 78723, USA",5902 North Hampton Drive in Austin (TX),30.311251000000002,-97.6856108,1,78723,OK
121,140,"13901 FM 969, Austin, TX 78725, USA",13901 Fm 969 in Travis (TX),30.247792200000003,-97.5876199,1,78725,OK
122,141,"5707 Magee Bend, Austin, TX 78749, USA",5707 Magee Bend in Austin (TX),30.2112792,-97.8695454,1,78749,OK
123,142,"Sebastian Bend & Harris Ridge Blvd, Parkside, TX 78660, USA",Harris Redge Blvd And Sebastian Bend in Pflugerville (TX),30.420050300000003,-97.64464709999999,1,78660,OK
124,143,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
125,144,"1501 FM973, Austin, TX 78725, USA",1501 Fm973 in Austin (TX),30.222030199999995,-97.6335725,1,78725,OK
126,145,"14507 Gold Fish Pond Ave, Austin, TX 78728, USA",14507 Gold Fish Pond Ave. in Austin (TX),30.4425076,-97.68232460000002,1,78728,OK
127,146,"14907 Lucerne Dr, Del Valle, TX 78617, USA",14907 Lucerne Dr in Travis (TX),30.127519,-97.613872,1,78617,OK
128,147,"11906 Bronco Cir, Buda, TX 78610, USA",11906 Bronco Circle in Austin (TX),30.06294,-97.704257,1,78610,OK
129,148,"5708 Elk Crossing, Austin, TX 78724, USA",5708 Elk Crossing in Austin (TX),30.282034200000002,-97.6285581,1,78724,OK
130,149,"5315 Ed Bluestein Blvd, Austin, TX 78723, USA",5315 Ed Bluestein Blvd in Austin (TX),30.29183299999999,-97.6624273,1,78723,OK
131,150,"10900 Research Blvd, Austin, TX 78759, USA",Braker Ln And Hwy 183 in Austin (TX),30.401952,-97.746882,1,78759,OK
132,151,"4902 Teri Rd, Austin, TX 78744, USA",4902 Teri Rd in Austin (TX),30.195494800000002,-97.7396969,1,78744,OK
133,152,"3006 Royster Ave, Del Valle, TX 78617, USA",3006 Royster in Austin (TX),30.206408000000003,-97.6394797,1,78617,OK
134,153,"1120 Brookswood Ave, Austin, TX 78721, USA",1120 Brookswood Ave in Austin (TX),30.2652495,-97.6895545,1,78721,OK
135,154,"615 Thrasher Ln, Austin, TX 78741, USA",615 Thrasher in Austin (TX),30.2368206,-97.6938377,1,78741,OK
136,155,"Shoal Creek Blvd & W Anderson Ln, Austin, TX 78757, USA",West Anderson Lane And Shoal Creek Blvd in Austin (TX),30.3609725,-97.7408831,1,78757,OK
137,156,"3100 Collins Creek Dr, Austin, TX 78741, USA",3100 Collins Creek Dr in Austin (TX),30.2225423,-97.7325785,1,78741,OK
138,157,"1105 E Cesar Chavez St, Austin, TX 78702, USA",1105 E Cesar Chavez St in Austin (TX),30.259905699999997,-97.7334802,1,78702,OK
139,158,"8028 Elroy Rd, Del Valle, TX 78617, USA",8028 Elroy Rd in Travis (TX),30.141272999999998,-97.618305,1,78617,OK
140,159,"13005 Heinemann Dr, Austin, TX 78727, USA",13005 Heinemann Dr in Austin (TX),30.44091139999999,-97.7441275,1,78727,OK
141,160,,Outside Jurisdiction,,,0,,ZERO_RESULTS
142,161,"7007 Mt Carrell Dr, Austin, TX 78745, USA",7007 Mount Carrell Dr in Austin (TX),30.196428000000004,-97.7965002,1,78745,OK
143,162,"10203 Doc Holliday Trail, Austin, TX 78753, USA",10203 Doc Holiday Trl in Austin (TX),30.36760529999999,-97.685738,1,78753,OK
144,163,"2300 Devonshire Dr, Austin, TX 78723, USA",2300 Devonshire Dr in Austin (TX),30.3126094,-97.6838299,1,78723,OK
145,164,"101 Jones Rd, Manor, TX 78653, USA",101 Jones Road in Manor (TX),30.300947499999996,-97.4918341,1,78653,OK
146,165,"N Lamar Blvd & W Rundberg Ln, Austin, TX 78753, USA",West Rundberg Lane And North Lamar Boulevard in Austin (TX),30.363062,-97.69702740000001,1,78753,OK
147,166,"501 E 8th St, Austin, TX 78701, USA",501 E 8Th in Austin (TX),30.268242200000003,-97.737172,1,78701,OK
148,167,"5801 Interregional Hwy, Austin, TX 78723, USA",5801 Interregional Hwy in Austin (TX),30.318645299999996,-97.7066908,1,78723,OK
149,168,"Roseborough Dr & Running Water Dr, Austin, TX 78747, USA",Roseborough Dr And Running Water in Austin (TX),30.159958000000003,-97.7408942,1,78747,OK
150,169,"11039 Maha Loop Rd, Austin, TX 78719, USA",11039 Maha Loop in Travis (TX),30.0953522,-97.6839841,1,78719,OK
151,170,"Little Pebble Dr, Austin, TX 78758, USA",Little Pebble Dr And Metric in Austin (TX),30.38198989999999,-97.71109870000001,1,78758,OK
152,171,"Bluff Springs Rd & E William Cannon Dr, Austin, TX 78744, USA",Bluff Springs And East William Cannon in Austin (TX),30.189239299999997,-97.767852,1,78744,OK
153,172,"6403 Johnny Morris Rd, Austin, TX 78724, USA",6403 Johnny Morris Rd in Austin (TX),30.296940000000003,-97.648866,1,78724,OK
154,173,"6620 Deatonhill Dr, Austin, TX 78745, USA",6620 Deatonhill Dr in Austin (TX),30.210911100000004,-97.815184,1,78745,OK
155,174,"2753 Citation Dr, Del Valle, TX 78617, USA",2753 Citation Drive in Del Valle (TX),30.211774,-97.526525,1,78617,OK
156,175,"3227 E 5th St, Austin, TX 78702, USA",3227 E 5Th St in Austin (TX),30.2544778,-97.70628590000001,1,78702,OK
157,176,"7322 Dixie Dr, Austin, TX 78744, USA",7322 Dixie in Austin (TX),30.166866,-97.74466170000001,1,78744,OK
158,177,"8645 Research Blvd, Austin, TX 78758, USA",Ohlen And 183 in Austin (TX),30.3637146,-97.7169863,1,78758,OK
159,178,"9807 Middle Fiskville Rd, Austin, TX 78753, USA",9807 Middle Fiskville Rd in Austin (TX),30.360991,-97.68301,1,78753,OK
160,179,"Peaceful Hill Ln, Austin, TX 78748, USA",Peaceful Hill Ln in Austin (TX),30.1793105,-97.7894007,1,78748,OK
161,180,"189 Jacobson Rd, Del Valle, TX 78617, USA",189 Jacobson Rd in Del Valle (TX),30.115205699999997,-97.5906151,1,78617,OK
162,181,"W 45th St & Guadalupe St, Austin, TX 78705, USA",45Th St And Guadalupe St in Austin (TX),30.310841600000003,-97.7329807,1,78705,OK
163,182,"2808 Palomino Trail, Austin, TX 78744, USA",2808 Palomino Trl in Austin (TX),30.2104761,-97.6919081,1,78744,OK
