,Unnamed: 0,formatted_address,input_string,latitude,longitude,number_of_results,postcode,status
326,359,"Rutland, VT 05701, USA",Rutland & Merns Meadows in Austin (TX),43.610623700000005,-72.9726065,1,05701,OK
327,360,"508 West Ave, Austin, TX 78701, USA",508 West Avenue in Austin (TX),30.270060100000002,-97.7510993,1,78701,OK
328,361,"6620 Blue Bluff Rd, Austin, TX 78724, USA",6620 Blue Bluff Rd in Austin (TX),30.2814032,-97.6096194,1,78724,OK
329,362,"8900 Manchaca Rd, Austin, TX 78748, USA",8900 Manchaca Rd in Austin (TX),30.1839614,-97.818814,1,78748,OK
330,363,"1405 E 7th St, Austin, TX 78702, USA",East 7Th Street And Lavendar in Austin (TX),30.2642799,-97.7277284,1,78702,OK
331,364,"E William Cannon Dr & S Pleasant Valley Rd, Austin, TX 78744, USA",Wm Cannon And Pleasant Valley in Austin (TX),30.179946500000003,-97.7473728,1,78744,OK
332,365,"6100 Caddie St, Austin, TX 78741, USA",6100 Caddie in Austin (TX),30.2286559,-97.7044938,1,78741,OK
333,366,"E Riverside Dr & S Hwy 183, Austin, TX 78744, USA",Hwy 183 And E Riverside Dr in Austin (TX),30.217656899999994,-97.6834309,1,78744,OK
334,367,"412 Blue Valley Dr, Austin, TX 78748, USA",412 Blue Valley Dr in Austin (TX),30.1817598,-97.789599,1,78748,OK
335,368,"W Slaughter Ln & Swansons Ranch Rd, Austin, TX 78748, USA",Slaughter And Swansons Ranch in Austin (TX),30.173762300000003,-97.81614559999998,1,78748,OK
336,369,"Shively Ln & S Hwy 183, Texas 78719, USA",S Hwy 183 And Shively Lane in Austin (TX),30.115699900000003,-97.6951209,1,78719,OK
337,370,"1801 E 4th St, Austin, TX 78702, USA",1801 E 4Th St in Austin (TX),30.2600104,-97.72450620000001,1,78702,OK
338,371,"5505 E Hwy 71, Del Valle, TX 78617, USA",5505 E Hwy 71 in Travis (TX),30.179195,-97.53411190000001,1,78617,OK
339,372,,810 E Slaughter #9108 in Austin (TX),,,0,,REQUEST_DENIED
340,373,"Baythorne & Ridgewell Rd, Austin, TX 78747, USA",Baythorne Dr And Ridgewell Rd in Austin (TX),30.1501099,-97.74505090000001,1,78747,OK
341,374,"5411 Manor Rd, Austin, TX 78723, USA",5411 Manor Rd in Austin (TX),30.301867699999995,-97.68374509999998,1,78723,OK
342,375,"13904 Long Hollow Loop, Leander, TX 78641, USA",13904 Long Hollow in Travis (TX),30.584301,-97.982484,1,78641,OK
343,376,"3737 Keats Dr, Austin, TX 78704, USA",3737 Keats Dr in Austin (TX),30.2364435,-97.78620179999999,1,78704,OK
344,377,,Outside Jurisdiction,,,0,,ZERO_RESULTS
345,378,"TX-71 & Fletcher Ln, Austin, TX 78735, USA",Fletcher Ln And Tx-71 in Austin (TX),30.24709949999999,-97.8885729,1,78735,OK
346,379,"10606 Hard Rock Rd, Austin, TX 78750, USA",10606 Hard Rock Rd in Austin (TX),30.4520463,-97.8074586,1,78750,OK
347,380,"Briarcreek, TX 78653, USA",Briar Creek in Travis (TX),30.3196734,-97.5328476,1,78653,OK
348,381,"Comal St & Nash Hernandez Senior Rd, Austin, TX 78702, USA",Nash Hernandez Senior Rd And Comal St in Austin (TX),30.25105,-97.73209240000001,1,78702,OK
349,382,"8714 FM812, Austin, TX 78719, USA",812 &Elroy in Travis (TX),30.164763300000004,-97.68968829999999,1,78719,OK
350,383,"9024 Northgate Blvd, Austin, TX 78758, USA",9024 Northgate Boulevard in Austin (TX),30.3700305,-97.7173745,1,78758,OK
351,384,"12806 Lamplight Village Ave, Austin, TX 78727, USA",12806 Lamplight Village in Austin (TX),30.421225800000002,-97.6938801,1,78727,OK
352,385,"Manor, TX 78653, USA",Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
353,386,"11501 Georgia Coleman Bend, Austin, TX 78748, USA",11501 Georgia Coleman Bnd in Austin (TX),30.1548213,-97.8435843,1,78748,OK
354,388,"1305 Southport Dr, Austin, TX 78704, USA",1305 Southport Drive in Austin (TX),30.2326576,-97.77585450000001,1,78704,OK
355,389,"3504 Taylor Falls Dr, Pflugerville, TX 78660, USA",3504 Taylor Falls Drive in Travis (TX),30.4563816,-97.5717213,1,78660,OK
356,390,,Outside Jurisdiction,,,0,,ZERO_RESULTS
357,391,"1516 Nash Hernandez Senior Rd, Austin, TX 78702, USA",1516 Nash Hernandez in Austin (TX),30.251333799999998,-97.7325134,1,78702,OK
358,392,"2800 Metcalfe Rd, Austin, TX 78741, USA",2800 Metcalfe Road in Austin (TX),30.224208299999997,-97.7379358,1,78741,OK
359,393,"16901 Hayride Cir, Del Valle, TX 78617, USA",16901 Hayride Circle in Travis (TX),30.14113249999999,-97.5758163,1,78617,OK
360,394,"505 W Anderson Ln, Austin, TX 78752, USA",505 W Anderson Ln in Austin (TX),30.3449055,-97.7092641,1,78752,OK
361,395,"13616 Briarcreek Loop, Manor, TX 78653, USA",13616 Briar Creek Loop in Travis (TX),30.314749900000002,-97.5300762,1,78653,OK
362,396,"1907 Mearns Meadow/Little Pebble, Austin, TX 78758, USA",Little Pebble And Mearns in Austin (TX),30.38291,-97.7111,1,78758,OK
363,397,"727 Airport Blvd, Austin, TX 78702, USA",727 Airport in Austin (TX),30.252705699999996,-97.691484,1,78702,OK
364,398,"1020 Grove Blvd, Austin, TX 78741, USA",1020 Grove Blvd in Austin (TX),30.2369453,-97.7042824,1,78741,OK
365,399,"3427 Parker Ln, Austin, TX 78741, USA",3427 Parker Lane in Austin (TX),30.219963800000002,-97.7419037,1,78741,OK
366,400,"E 12th St & Webberville Rd, Austin, TX 78721, USA",Webberville Road And 12Th Street in Austin (TX),30.2780868,-97.6850527,1,78721,OK
367,401,"1601 Haskell St, Austin, TX 78702, USA",1601 Haskell in Austin (TX),30.2530865,-97.7298735,1,78702,OK
368,402,"1408 Frontier Valley Dr, Austin, TX 78741, USA",1408 Frontier Valley in Austin (TX),30.2262484,-97.693825,1,78741,OK
369,404,"6910 E William Cannon Dr, Austin, TX 78744, USA",6910 E William Cannon Dr in Austin (TX),30.1654102,-97.72909820000001,1,78744,OK
370,405,"9010 Galewood Dr, Austin, TX 78758, USA",9010 Galewood Drive in Austin (TX),30.3678934,-97.715003,1,78758,OK
371,406,"Dove Dr, Austin, TX 78744, USA",Dove Dr in Austin (TX),30.191513699999998,-97.7526219,1,78744,OK
372,407,"7213 Inspiration Dr, Austin, TX 78724, USA",7213 Inspiration Dr. in Austin (TX),30.3102383,-97.65326390000001,1,78724,OK
373,409,"Magna Carta Loop & Breeds Hill, Springdale Heights, TX 78754, USA",Magna Carta Loop And Breeds Hill in Austin (TX),30.3378317,-97.64783680000001,1,78754,OK
374,410,"14407 Joy Lee Ln, Manor, TX 78653, USA",14407 Joy Lee Ln Manor Tx 78653 in Manor (TX),30.367516100000003,-97.5181037,1,78653,OK
375,411,"9900 McNeil Dr, Austin, TX 78750, USA",9900 Mc Neil Dr in Austin (TX),30.395021999999997,-97.8332291,1,78750,OK
376,413,"7619 I-35 North, Austin, TX 78752, United States",Hwy 183 And N Lamar in Austin (TX),30.336931899999996,-97.6996422,1,78752,OK
377,414,"12312 Los Indios Trail, Austin, TX 78729, USA",12312 Los Indios Trl in Austin (TX),30.4398294,-97.7671589,1,78729,OK
378,415,"1430 Frontier Valley Dr #112, Austin, TX 78741, USA",1430 Frontier Valley Drive Unit 112 in Austin (TX),30.227456,-97.692371,1,78741,OK
379,417,"8718 FM812, Austin, TX 78719, USA",8718 Fm 812 in Austin (TX),30.163530100000003,-97.6902181,1,78719,OK
380,418,"Springdale Rd & Ledesma Rd, Austin, TX 78721, USA",Ledesma Rd And Springdale Rd in Austin (TX),30.274016800000002,-97.6901542,1,78721,OK
381,419,"5301 E Stassney Ln, Austin, TX 78744, USA",5301 Stassney Ln in Austin (TX),30.192417,-97.7383177,1,78744,OK
382,420,"Lago Vista, TX 78645, USA",Lago Vista (TX),30.460197499999996,-97.9883477,1,78645,OK
383,421,,Outside Jurisdiction,,,0,,ZERO_RESULTS
384,422,"Leda Ln & Elara Dr, Hornsby Glen, TX 78725, USA",Elara Dr And Leda Ln in Austin (TX),30.2146126,-97.6379398,1,78725,OK
385,423,"S Congress Ave & E Live Oak St, Austin, TX 78704, USA",Live Oak And S Congress in Austin (TX),30.2420065,-97.7524947,1,78704,OK
386,424,"500 E Ben White Blvd, Austin, TX 78704, USA",500 E Ben White Blvd in Austin (TX),30.2211803,-97.7563526,1,78704,OK
387,425,"E Oltorf St & Wickersham Ln, Austin, TX 78741, USA",Wickersham And Oltolf in Austin (TX),30.22561129999999,-97.7243564,1,78741,OK
388,426,"Clawson Rd & Valleyridge Dr, Austin, TX 78704, USA",Clawson And Valley Ridge Dr in Austin (TX),30.2373257,-97.7780512,2,78704,OK
389,427,"Springdale Rd & Oak Springs Dr, Austin, TX 78721, USA",Oak Springs And Springdale in Austin (TX),30.2735453,-97.690416,1,78721,OK
390,428,"E Cesar Chavez St & Comal St, Austin, TX 78702, USA",Cesar Chavez And Comal in Austin (TX),30.258518,-97.72866590000001,1,78702,OK
391,429,"1203 Springdale Rd, Austin, TX 78721, USA",1203 Springdale Road in Austin (TX),30.27941,-97.68540290000001,1,78721,OK
392,431,"2751 E Hwy 71, Del Valle, TX 78617, USA",2751 E Hwy 71 in Austin (TX),30.210949300000003,-97.6523333,1,78617,OK
393,432,"FM 969 & Delta Post Dr, Austins' Colony, TX 78724, USA",Delta Post Drive And Fm 969 in Austin (TX),30.2474718,-97.5830212,1,78724,OK
394,433,"11906 Bronco Cir, Buda, TX 78610, USA",11906 Bronco Circle in Austin (TX),30.06294,-97.704257,1,78610,OK
395,434,"3401 Webberville Rd, Austin, TX 78702, USA",3401 Webberville Rd in Austin (TX),30.2684256,-97.707213,1,78702,OK
396,435,"Cameron Rd & E Yager Ln, Texas 78653, USA",Cameron Rd And East Yager Ln in Manor (TX),30.3629108,-97.6294,1,78653,OK
397,436,"Meadow Run & Stoneoak Ln, Austin, TX 78745, USA",Meadow Run And Stoneoak Ln in Austin (TX),30.198734899999998,-97.7979121,1,78745,OK
398,437,"18208 Flat Head Dr, Manor, TX 78653, USA",18208 Flat Head Dr in Travis (TX),30.312763399999998,-97.5334611,1,78653,OK
399,438,"S Lexington St & Old Hwy 20, Manor, TX 78653, USA",Old Hwy 20 And Lexington St in Manor (TX),30.34107029999999,-97.557685,1,78653,OK
400,439,"US-183 & Techni Center Dr, Austin, TX 78721, USA",Hwy 183 And Techni Center in Austin (TX),30.276032899999997,-97.66805129999999,1,78721,OK
401,440,"Lohman Ford Rd & Post Oak Dr, Travis Hollow, TX 78645, USA",Lohman Ford Rd And Post Oak Dr in Lago Vista (TX),30.466488599999998,-97.97727330000001,1,78645,OK
402,441,"6806 Montana St, Austin, TX 78741, USA",6806 Montana St in Austin (TX),30.230533299999998,-97.6933288,1,78741,OK
403,442,"5500 Peppertree Pkwy, Austin, TX 78744, USA",5500 Peppertree Pkwy in Austin (TX),30.196299800000002,-97.75336290000001,1,78744,OK
404,443,"E 12th St & E M. Franklin Ave, Austin, TX 78721, USA",Em Franklin And 12Th Street in Austin (TX),30.2778375,-97.69423570000001,1,78721,OK
405,444,"Cherrydale Dr & Cherry Meadow Dr, Austin, TX 78745, USA",Cherry Meadows And Cherrydale Dr in Austin (TX),30.200077899999997,-97.80365400000001,1,78745,OK
406,445,"20602 Ed Acklin Rd, Manor, TX 78653, USA",20602 Ed Acklin in Travis (TX),30.277216999999997,-97.491508,1,78653,OK
407,446,"7620 Marl Ct, Austin, TX 78747, USA",7620 Marl Ct in Austin (TX),30.1619739,-97.7388906,1,78747,OK
408,447,"5325 Gooding Dr, Austin, TX 78744, USA",5325 Gooding in Austin (TX),30.176142900000002,-97.69336290000001,1,78744,OK
409,448,"Nelms Dr & Sneed Cove, Austin, TX 78744, USA",Sneed Cove And Nelms Dr in Austin (TX),30.192803100000003,-97.7642187,1,78744,OK
410,449,"11300 Doyle Overton Rd, Del Valle, TX 78617, USA",11300 Doyle Overton Rd in Austin (TX),30.080496999999998,-97.63948,1,78617,OK
411,451,"Manor, TX 78653, USA",300 East Lane Street in Manor (TX),30.340762899999994,-97.5569456,1,78653,OK
412,452,"8909 Briardale Dr, Austin, TX 78758, USA",8909 Briardale Drive in Austin (TX),30.3652582,-97.7141546,1,78758,OK
413,453,"1034 Clayton Ln, Austin, TX 78723, USA",1034 Clayton in Austin (TX),30.319794800000004,-97.7036191,1,78723,OK
414,454,"10609 Garbacz Dr, Austin, TX 78748, USA",10609 Garbacz Dr in Austin (TX),30.160225699999998,-97.8249615,1,78748,OK
415,455,"8001 S 1st St, Austin, TX 78748, USA",8001 S 1St St in Austin (TX),30.18278639999999,-97.7930601,1,78748,OK
416,456,"1423 Westmoor Dr, Austin, TX 78723, USA",1423 Westmoor Dr in Austin (TX),30.30844699999999,-97.7005387,1,78723,OK
417,457,"2206 Blue Meadow Dr, Austin, TX 78744, USA",2206 Blue Meadow Drive in Austin (TX),30.1820835,-97.7633689,1,78744,OK
418,458,"13201 Ranch Rd 620 N, Austin, TX 78717, USA",13201 Ranch Rd 620 N in Austin (TX),30.467329100000004,-97.7953503,1,78717,OK
419,459,"Hamilton Point Cir, Manor, TX 78653, USA",Hamilton Point Cir & Jaron Dr in Manor (TX),30.338375399999997,-97.54999140000001,2,78653,OK
420,460,"12931 Heyerdahl Dr, Austin, TX 78753, USA",12931 Heyerdahl in Pflugerville (TX),30.4023072,-97.6511447,1,78753,OK
421,461,"Burleson Rd & Montopolis Dr, Austin, TX 78744, USA",Montopolis Drive And Burleson Road in Austin (TX),30.2055131,-97.7165557,1,78744,OK
422,462,"20032 Moorlynch Ave, Pflugerville, TX 78660, USA",20032 Moorlynch Ave in Travis (TX),30.4712142,-97.5690548,1,78660,OK
423,463,"500 Bastrop Hwy, Austin, TX 78741, USA",500 Bastrop Highway in Austin (TX),30.236600699999997,-97.6880446,1,78741,OK
424,465,"Barton Creek Greenbelt, 3755 S Capital of Texas Hwy B, Austin, TX 78704, USA",Barton Hills Dr And Barton Greenbelt Trail in Austin (TX),30.24716699999999,-97.8126892,1,78704,OK
425,467,"4812 Eastdale Dr, Austin, TX 78723, USA",4812 Eastdale Dr in Austin (TX),30.2877216,-97.669923,1,78723,OK
426,468,"15512 Ozone Pl, Austin, TX 78728, USA",15512 Ozone Pl in Austin (TX),30.4607539,-97.687307,1,78728,OK
427,469,"2609 Howellwood Way, Austin, TX 78748, USA",2609 Howellwood in Austin (TX),30.1757811,-97.8338845,1,78748,OK
428,470,"11406 Hereford St, Manor, TX 78653, USA",11406 Hereford in Manor (TX),30.3371506,-97.56325490000002,1,78653,OK
429,471,"7510 Compass Dr, Austin, TX 78724, USA",7510 Compass Drive in Austin (TX),30.308345000000003,-97.6405979,1,78724,OK
430,472,"5807 Steven Creek Way, Austin, TX 78721, USA",5807 Steven Creek Way in Austin (TX),30.259986600000005,-97.685363,1,78721,OK
431,473,"12213 Stoney Meadow Dr, Del Valle, TX 78617, USA",12213 Stoney Meadow Dr in Travis (TX),30.1588022,-97.6370325,1,78617,OK
432,474,"13730 N FM 620, Austin, TX 78717, USA",13730 N Fm 620 in Austin (TX),30.4772338,-97.7751422,1,78717,OK
433,475,"3010 Garden Villa Ln, Austin, TX 78704, USA",3010 Garden Villa Ln in Austin (TX),30.236672600000002,-97.7691542,1,78704,OK
434,476,,2425 Ashdale #18 in Austin (TX),,,0,,REQUEST_DENIED
435,478,"1800 Celeste Cir, Austin, TX 78721, USA",1800 Celeste Cir in Austin (TX),30.2842855,-97.6811585,1,78721,OK
436,479,"Travis, TX 76570, USA",Travis (TX),31.1354588,-97.0027678,1,76570,OK
437,480,"Compass Dr, Austin, TX 78724, USA",Compass Dr in Austin (TX),30.308605199999995,-97.640549,1,78724,OK
438,481,"6505 Lynch Ln, Austin, TX 78741, USA",6505 Lynch in Austin (TX),30.237754100000004,-97.69167490000001,1,78741,OK
439,482,"11680 Research Blvd, Austin, TX 78759, USA",Us 183 And Duval in Austin (TX),30.4185614,-97.747836,1,78759,OK
440,483,"5200 E Stassney Ln, Austin, TX 78744, USA",5200 Stassney And Nuckols in Austin (TX),30.1933928,-97.7384875,1,78744,OK
441,484,"12009 Buckingham Gate Rd, Austin, TX 78748, USA",12009 Buckingham Gate Rd in Austin (TX),30.153860499999997,-97.8520742,1,78748,OK
442,485,"6801 S IH 35 Frontage Rd #1- D, Austin, TX 78744, USA",6801 S I H 35 in Austin (TX),30.1876985,-97.77086070000001,1,78744,OK
443,486,"11906 Broad Leaf Cove, Austin, TX 78750, USA",11906 Broad Leaf Cv in Austin (TX),30.4595435,-97.8211376,1,78750,OK
444,487,"5508 Prock Ln, Austin, TX 78721, USA",5508 Prock Ln in Austin (TX),30.2674522,-97.6817945,1,78721,OK
445,488,"4404 Quicksilver Blvd, Austin, TX 78744, USA",4404 Quicksilver Dr in Austin (TX),30.1743907,-97.76236180000001,1,78744,OK
446,489,"11907 Rustle Ln, Austin, TX 78750, USA",11907 Rustle in Austin (TX),30.452032,-97.808352,1,78750,OK
447,490,"1604 Darjeeling Dr, Pflugerville, TX 78660, USA",1604 Darjeeling in Pflugerville (TX),30.4238657,-97.6360155,1,78660,OK
448,491,"11900 Stonehollow Dr, Austin, TX 78758, USA",11900 Stonehollow Dr in Austin (TX),30.4010873,-97.707461,1,78758,OK
449,492,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
450,493,"1101 Brushy Creek Rd, Cedar Park, TX 78613, USA",1101 Brushy Creek Rd in Cedar Park (TX),30.504437,-97.802581,1,78613,OK
451,494,,Outside Jurisdiction,,,0,,ZERO_RESULTS
452,496,"9121 N Interstate Hwy 35, Austin, TX 78753, USA",9121 N Ih 35 in Austin (TX),30.3553322,-97.688697,1,78753,OK
453,497,"1430 Briarcliff Blvd, Austin, TX 78723, USA",1430 Briarcliff Blvd in Austin (TX),30.315498100000003,-97.6948555,1,78723,OK
454,498,"2317 S Pleasant Valley Rd, Austin, TX 78741, USA",2317 S Pleasant Valley Dr in Austin (TX),30.2293751,-97.7259097,1,78741,OK
455,499,"11602 Prairie Hen Ln, Austin, TX 78758, USA",11602 Prairie Hen in Austin (TX),30.3928679,-97.7020656,1,78758,OK
456,500,"E Oltorf St & Wickersham Ln, Austin, TX 78741, USA",Wickersham Ln And E Oltorf St in Austin (TX),30.22561129999999,-97.7243564,1,78741,OK
457,501,"7122 Wood Hollow Dr, Austin, TX 78731, USA",7122 Wood Hollow Dr in Austin (TX),30.354975099999997,-97.7523042,1,78731,OK
458,503,,Outside Jurisdiction,,,0,,ZERO_RESULTS
459,504,"11512 Travis St, Jonestown, TX 78645, USA",11512 Travis St in Jonestown (TX),30.5004951,-97.9121578,1,78645,OK
460,505,"8704 Ingrid Dr, Elgin, TX 78621, USA",8704 Ingrid Dr in Travis (TX),30.278067600000004,-97.46199150000001,1,78621,OK
461,506,"2416 Burleson Ct, Austin, TX 78741, USA",2416 Burleson Court in Austin (TX),30.2292012,-97.7349442,1,78741,OK
462,507,"7201 Levander Loop, Austin, TX 78702, USA",7201 Levander Loop in Austin (TX),30.2527847,-97.6904186,1,78702,OK
463,509,"E 46th St & Airport Blvd, Austin, TX 78751, USA",Airport/46Th St in Austin (TX),30.30484939999999,-97.71593890000001,1,78751,OK
464,510,"Krebs Ln, Austin, TX 78704, USA",Krebs Ln & Fort Mcgruder in Austin (TX),30.226536199999998,-97.7657625,8,78704,OK
465,511,"4906 Imperial Dr N, Austin, TX 78724, USA",4906 N Imperial Dr in Austin (TX),30.267665,-97.625006,1,78724,OK
466,512,"1304 S Webberwood Way, Webberville, TX 78621, USA",1304 South Webberwood Way in Travis (TX),30.2230934,-97.48880759999999,1,78621,OK
467,513,"11420 Rock Rose Ave, Austin, TX 78758, USA",11420 Rock Rose Ave in Austin (TX),30.400830300000003,-97.7231611,1,78758,OK
468,514,"Dee Gabriel Collins Rd, Austin, TX 78744, USA",Dg Collins in Austin (TX),30.1756102,-97.7061716,1,78744,OK
469,515,"1071 Clayton Ln, Austin, TX 78723, USA",1071 Clayton Ln in Austin (TX),30.318796600000002,-97.7034652,1,78723,OK
470,516,"W 23rd St & San Gabriel St, Austin, TX 78705, USA",W. 23Rd St And San Gabriel St in Austin (TX),30.2871751,-97.747932,1,78705,OK
471,518,"7213 Inspiration Dr, Austin, TX 78724, USA",7213 Inspiration Dr. in Austin (TX),30.3102383,-97.65326390000001,1,78724,OK
472,519,"2223 Waterloo City Ln, Austin, TX 78741, USA",Bell Spring And West Lake Shore in Austin (TX),30.241981199999998,-97.7235403,1,78741,OK
473,520,"Weiss Ln, Irving, TX 75039, USA",Weiss Ln & Jesse Bohls Rd in Pflugerville (TX),32.8626554,-96.9266721,10,75039,OK
474,521,"2404 Dovehill Dr, Austin, TX 78744, USA",2404 Dovehill Dr in Austin (TX),30.190476,-97.7548485,1,78744,OK
475,523,"2504 Huntwick Dr, Austin, TX 78741, USA",2504 Huntwick Dr in Austin (TX),30.223965999999997,-97.7276247,1,78741,OK
476,524,"21st St & Delmar Ave, Granite City, IL 62040, USA",Delmar Ave & Duval St in Austin (TX),38.703511,-90.14832,1,62040,OK
477,525,,Outside Jurisdiction,,,0,,ZERO_RESULTS
478,526,"Harris Branch Pkwy & Giles Ln, Austin, TX 78754, USA",Giles And Harris Branch in Austin (TX),30.3452344,-97.6135254,1,78754,OK
479,527,"73 San Marcos St, Austin, TX 78702, USA",73 San Marcos St in Austin (TX),30.2579923,-97.7350561,1,78702,OK
480,529,"Steeds Crossing, Texas 78660, USA",Steed'S Crossing in Austin (TX),30.4920604,-97.5774929,1,78660,OK
481,530,"907 W Slaughter Ln, Austin, TX 78748, USA",907 W Slaughter Ln in Austin (TX),30.1587351,-97.8082444,2,78748,OK
482,531,"7706 Northcross Dr, Austin, TX 78757, USA",7706 Northcross Blvd in Austin (TX),30.354013000000002,-97.7360291,1,78757,OK
483,532,"6119 Atwood St, Austin, TX 78741, USA",6119 Atwood St in Austin (TX),30.239033000000003,-97.6965943,1,78741,OK
484,533,"FM973 & Pearce Ln, Texas 78617, USA",Pearce Ln And Hwy 973 in Austin (TX),30.180580199999998,-97.6466179,1,78617,OK
485,534,"14013 Golden Flax Trail, Pflugerville, TX 78660, USA",14013 Golden Flax in Travis (TX),30.422118800000003,-97.6581807,1,78660,OK
486,535,"10719 Doyle Overton Rd, Del Valle, TX 78617, USA",10719 Doyle Overton Rd in Del Valle (TX),30.090430800000004,-97.6271387,1,78617,OK
487,536,"1503 Demaret St, Pflugerville, TX 78660, USA",1503 Demaret St in Pflugerville (TX),30.4469445,-97.66203809999999,1,78660,OK
488,537,"S Pleasant Valley Rd & E Riverside Dr, Austin, TX 78741, USA",Riverside And Pleasant Valley in Austin (TX),30.234143,-97.7228689,2,78741,OK
